atribut_ttl,atribut_ack,atribut_windows_value
64,415,343
128,1597,255
64,414,343
64,620,343
64,620,343
64,255502,773
64,258398,773
64,261294,773
64,264190,773
64,267086,773
64,269982,773
64,272878,773
64,275774,773
64,278670,773
64,281566,773
64,284462,773
64,285954,773
64,288850,773
64,291746,773
64,294642,773
64,297538,773
64,300434,773
128,1598,255
64,303330,773
64,306226,773
64,309122,773
64,312018,773
64,314914,773
64,317810,773
64,319215,773
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,293,65392
128,293,65392
64,322111,773
64,325007,773
64,327903,773
64,330799,773
64,333695,773
64,336591,773
64,339487,773
64,342383,773
64,345279,773
64,348175,773
64,351071,773
64,352957,773
64,620,343
64,621,343
64,355853,773
64,358749,773
64,361645,773
64,364541,773
64,367437,773
64,370333,773
64,373229,773
64,376125,773
64,379021,773
64,381917,773
64,384813,773
64,387626,773
255,225,2144
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
128,1039,258
64,390522,773
64,393418,773
64,396314,773
64,399210,773
64,402106,773
64,405002,773
64,407898,773
64,410794,773
64,413690,773
64,416586,773
64,419482,773
64,422338,773
64,425234,773
64,428130,773
64,431026,773
64,433922,773
64,436818,773
64,439714,773
64,442610,773
64,442888,773
255,0,2144
128,1,8192
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,35258225,2144
255,35258225,2144
128,289,65392
128,289,65392
255,35258449,2144
1,,
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,1069,258
128,1602,255
128,1603,256
128,1597,255
128,1598,255
64,621,343
64,416,343
64,621,343
64,622,343
64,621,343
128,1039,258
64,442889,773
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,35081511,2144
255,35081511,2144
128,293,65392
128,293,65392
255,35081735,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
64,416,343
128,1070,258
64,621,343
128,1603,255
64,621,343
128,1604,256
64,622,343
128,1598,255
64,621,343
128,1599,255
64,442889,773
128,1040,258
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
128,527,260
64,1,343
64,1,343
64,1,343
64,1,343
128,533,260
128,529,260
64,1,343
64,209,343
128,527,260
128,525,260
128,536,260
64,208,343
64,208,343
64,208,343
64,208,343
64,208,343
64,209,343
64,208,343
128,1052,258
128,1063,258
64,414,343
64,415,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
64,414,343
128,1554,256
128,1554,256
64,1862,354
128,1554,256
128,1554,256
64,3310,365
128,1554,256
128,1554,256
64,4758,377
128,1554,256
128,1554,256
64,6206,388
128,1554,256
128,1554,256
64,7654,399
128,1554,256
128,1554,256
64,9102,411
64,10550,422
64,11998,433
64,13446,444
64,14894,456
64,16342,467
64,17360,478
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,18808,490
128,1554,256
128,1554,256
64,20256,501
128,1554,256
128,1554,256
64,21704,512
128,1554,256
128,1554,256
64,23152,524
128,1554,256
128,1554,256
64,24600,535
128,1554,256
128,1554,256
128,1554,256
64,26048,546
128,1554,256
128,1554,256
64,27496,558
128,1554,256
128,1554,256
64,28944,569
128,1554,256
128,1554,256
64,30392,580
128,1554,256
128,1554,256
64,31840,592
128,1554,256
128,1554,256
64,33288,603
128,1554,256
128,1554,256
64,34736,614
128,1554,256
128,1554,256
64,36184,625
128,1554,256
128,1554,256
64,37632,637
128,1554,256
128,1554,256
64,39080,648
128,1554,256
128,1554,256
64,40528,659
128,1554,256
128,1554,256
64,41976,671
128,1554,256
64,43424,682
64,44872,693
64,46320,705
64,47768,716
64,49216,727
64,50664,739
64,52095,750
64,53543,761
64,54991,773
64,56439,773
64,57887,773
64,59335,773
64,60783,773
64,62231,773
64,63679,773
64,65127,773
64,66575,773
64,68023,773
64,69471,773
64,70919,773
64,72367,773
64,73815,773
64,75263,773
64,76711,773
64,78159,773
64,81055,773
64,83951,773
64,84572,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,87468,773
64,90364,773
64,93260,773
64,96156,773
64,99052,773
64,101948,773
64,104844,773
64,107740,773
64,110636,773
64,113532,773
64,116428,773
64,118220,773
64,121116,773
64,124012,773
64,126908,773
64,129804,773
64,132700,773
64,135596,773
64,138492,773
64,141388,773
64,144284,773
64,147180,773
64,150076,773
64,151860,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,154756,773
64,157652,773
64,160548,773
64,163444,773
64,166340,773
64,169236,773
64,172132,773
64,175028,773
255,0,2144
128,1,8192
64,177924,773
64,180820,773
64,183716,773
64,185512,773
64,188408,773
64,191304,773
64,194200,773
64,197096,773
64,199992,773
64,202888,773
64,205784,773
64,208680,773
64,211576,773
64,214472,773
64,217368,773
255,1,2144
255,1,2144
64,219160,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,222056,773
64,224952,773
64,227848,773
64,230744,773
64,233640,773
64,236536,773
64,239432,773
64,242328,773
64,245224,773
64,248120,773
64,251016,773
64,252812,773
64,255708,773
64,258604,773
64,261500,773
64,264396,773
64,267292,773
64,270188,773
64,273084,773
64,275980,773
64,278876,773
64,281772,773
64,284668,773
64,286286,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,289182,773
64,292078,773
64,294974,773
64,297870,773
64,300766,773
64,303662,773
64,306558,773
64,309454,773
64,312350,773
64,315246,773
64,318142,773
64,320965,773
64,323861,773
64,326757,773
64,329653,773
64,332549,773
64,335445,773
64,338341,773
64,341237,773
128,289,65392
128,289,65392
255,225,2144
64,344133,773
64,347029,773
64,349925,773
64,352774,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,355670,773
64,358566,773
64,361462,773
64,364358,773
64,367254,773
64,370150,773
64,373046,773
64,375942,773
64,378838,773
64,381734,773
64,384630,773
64,387388,773
64,390284,773
64,393180,773
64,396076,773
64,398972,773
64,401868,773
64,404764,773
64,407660,773
64,410556,773
64,413452,773
64,416348,773
64,419244,773
64,422100,773
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
128,1554,256
64,415,343
64,208,343
64,208,343
64,424996,773
64,427892,773
64,430788,773
64,208,343
64,433684,773
64,208,343
64,436580,773
64,439476,773
64,442372,773
64,445268,773
64,448164,773
64,451060,773
64,453956,773
128,1067,258
64,456812,773
128,1067,258
128,1075,258
128,1603,255
128,1071,258
64,459708,773
64,460261,773
64,415,343
64,414,343
64,413,343
64,622,343
64,414,343
64,460261,773
64,415,343
128,1601,255
128,2091,260
64,621,343
64,460467,773
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
128,1067,258
128,1075,258
128,1603,255
128,1071,258
128,1601,255
128,2091,260
64,414,343
64,415,343
64,623,343
64,415,343
64,622,343
64,460468,773
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,0,2144
128,1,8192
255,225,2144
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
128,299,65392
128,299,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,52684275,2144
255,52684275,2144
128,299,65392
128,299,65392
255,52684499,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,17798030,2144
255,17798030,2144
128,299,65392
128,299,65392
255,17798254,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,18140194,2144
255,18140194,2144
128,299,65392
128,299,65392
255,18140418,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,17874729,2144
255,17874729,2144
128,299,65392
128,299,65392
255,17874953,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,289,65392
128,289,65392
255,225,2144
64,415,343
128,1076,258
64,414,343
128,1068,258
64,623,343
128,1604,255
64,415,343
128,1072,258
64,622,343
128,1602,255
64,460468,773
128,2092,260
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
64,1,343
128,529,260
128,533,260
128,527,260
64,208,343
64,208,343
64,209,343
64,0,65535
128,1,8192
64,0,65535
128,1,8192
64,209,343
64,208,343
64,208,343
128,1062,258
128,1059,258
128,1053,258
64,1,343
64,1,343
64,1,343
64,415,343
64,414,343
64,414,343
128,537,260
64,208,343
64,1,343
128,520,260
64,208,343
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,293,65392
128,293,65392
255,225,2144
255,0,2144
128,1,8192
255,17933863,2144
255,17933863,2144
255,0,2144
128,1,8192
255,1,2144
255,1,2144
128,299,65392
128,299,65392
255,17934087,2144
128,289,65392
128,289,65392
255,225,2144
64,208,343
128,1022,258
128,1022,258
64,1656,354
128,1022,258
128,1022,258
64,3104,365
128,1022,258
128,1022,258
64,4552,377
128,1022,258
128,1022,258
64,6000,388
128,1022,258
128,1022,258
64,7448,399
128,1022,258
128,1022,258
64,8896,411
64,10344,422
64,11792,433
64,13240,444
64,14688,456
64,16136,467
64,17154,478
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
64,18602,490
128,1022,258
128,1022,258
64,20050,501
128,1022,258
128,1022,258
64,21498,512
128,1022,258
128,1022,258
64,22946,524
128,1022,258
128,1022,258
64,24394,535
128,1022,258
128,1022,258
128,1022,258
64,25842,546
128,1022,258
128,1022,258
64,27290,558
128,1022,258
128,1022,258
64,28738,569
128,1022,258
128,1022,258
64,30186,580
128,1022,258
128,1022,258
64,31634,592
128,1022,258
128,1022,258
64,33082,603
128,1022,258
128,1022,258
64,34530,614
128,1022,258
128,1022,258
64,35978,625
128,1022,258
128,1022,258
64,37426,637
128,1022,258
128,1022,258
64,38874,648
128,1022,258
128,1022,258
64,40322,659
128,1022,258
128,1022,258
64,41770,671
128,1022,258
64,43218,682
64,44666,693
64,46114,705
64,47562,716
64,49010,727
64,50458,739
64,51683,750
64,53131,761
64,54579,773
64,56027,773
64,57475,773
64,58923,773
64,60371,773
64,61819,773
64,63267,773
64,64715,773
64,66163,773
64,67611,773
64,69059,773
64,70507,773
64,71955,773
64,73403,773
64,74851,773
64,76299,773
64,77747,773
64,80643,773
64,83539,773
64,84366,773
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
64,87262,773
64,90158,773
64,93054,773
64,95950,773
64,98846,773
64,101742,773
64,104638,773
64,107534,773
64,110430,773
64,113326,773
64,116222,773
64,118014,773
64,120910,773
64,123806,773
64,126702,773
64,129598,773
64,132494,773
64,135390,773
64,138286,773
64,141182,773
64,144078,773
64,146974,773
64,149870,773
64,151654,773
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
64,154550,773
64,157446,773
64,160342,773
64,163238,773
64,166134,773
64,169030,773
64,171926,773
64,174822,773
64,177718,773
64,180614,773
64,183510,773
64,185306,773
64,188202,773
64,191098,773
64,193994,773
64,196890,773
64,199786,773
64,202682,773
64,205578,773
64,208474,773
64,211370,773
64,214266,773
64,217162,773
64,218954,773
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
64,221850,773
64,224746,773
64,227642,773
64,230538,773
64,233434,773
64,236330,773
64,239226,773
64,242122,773
64,245018,773
64,247914,773
64,250810,773
64,252606,773
64,255502,773
64,258398,773
64,261294,773
64,264190,773
64,267086,773
64,269982,773
64,272878,773
64,275774,773
64,278670,773
64,281566,773
64,284462,773
64,286333,773
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
128,1022,258
64,289229,773
64,292125,773
